Country,male_suicide_avg,female_suicide_avg,both_suicide_avg,Temperature,Overall rank,Happiness Index
Afghanistan,4.3133333333333335,3.216666666666667,3.776666666666667,13.04,143,1.721
Albania,5.446666666666668,2.8266666666666667,4.14,12.44,87,5.304
Algeria,3.4299999999999997,1.87,2.6733333333333333,23.60,85,5.364
Argentina,16.393333333333334,3.82,9.96,16.30,48,6.188
Armenia,7.793333333333334,2.0799999999999996,4.81,7.82,82,5.455
Australia,19.37666666666667,6.216666666666666,12.743333333333332,22.05,10,7.057
Austria,22.763333333333332,6.72,14.62,7.44,14,6.905
Azerbaijan,4.793333333333333,1.2566666666666666,3.026666666666667,12.96,101,4.893
Bahrain,8.19,1.6900000000000002,5.830000000000001,27.69,62,5.959
Bangladesh,5.353333333333333,2.056666666666666,3.69,25.71,129,3.886
Belgium,24.573333333333338,9.97,17.176666666666666,10.67,16,6.894
Benin,9.516666666666667,2.8800000000000003,6.166666666666667,28.02,116,4.377
Bolivia,7.873333333333334,3.673333333333334,5.760000000000001,20.76,73,5.784
Bosnia and Herzegovina,17.926666666666666,4.453333333333333,11.04,10.35,65,5.877
Botswana,19.266666666666666,4.713333333333334,11.86,22.09,137,3.383
Brazil,11.943333333333332,3.1833333333333336,7.476666666666667,25.44,44,6.272
Bulgaria,19.049999999999997,5.656666666666666,12.15,11.35,81,5.463
Burkina Faso,10.743333333333334,3.193333333333334,6.886666666666667,30.40,110,4.548
Cambodia,6.626666666666666,2.733333333333333,4.656666666666667,27.41,119,4.341
Cameroon,12.126666666666669,3.4533333333333336,7.786666666666666,24.80,104,4.874
Canada,19.003333333333337,5.923333333333333,12.383333333333336,,15,6.9
Chad,8.463333333333333,3.1,5.756666666666668,27.63,113,4.471
Chile,16.703333333333333,3.486666666666667,10.006666666666666,9.39,38,6.36
China,10.32,7.109999999999999,8.770000000000001,7.59,60,5.973
Colombia,9.42,2.333333333333333,5.803333333333334,25.00,78,5.695
Comoros,7.536666666666666,4.456666666666667,5.993333333333333,23.73,132,3.566
Costa Rica,15.723333333333334,2.51,8.976666666666667,24.83,12,6.955
Croatia,23.296666666666667,7.173333333333333,14.983333333333334,11.96,63,5.942
Cyprus,6.2700000000000005,1.5733333333333333,3.8833333333333337,20.01,50,6.068
Denmark,16.013333333333332,6.473333333333334,11.226666666666668,8.90,2,7.583
Dominican Republic,8.473333333333334,1.97,5.233333333333333,24.55,69,5.823
Ecuador,12.823333333333332,3.5500000000000003,8.17,21.43,74,5.725
Egypt,2.3266666666666667,1.0033333333333332,1.6766666666666667,23.14,127,3.977
El Salvador,12.253333333333332,3.286666666666666,7.510000000000001,25.23,33,6.469
Estonia,25.19333333333333,6.006666666666667,15.056666666666668,6.34,34,6.448
Eswatini,39.45333333333334,5.683333333333334,22.23,20.64,135,3.502
Ethiopia,8.813333333333334,2.94,5.896666666666666,23.36,130,3.861
Finland,24.06,7.713333333333334,15.783333333333331,2.46,1,7.741
France,21.76,6.563333333333333,13.93,11.65,27,6.609
Gabon,15.96,2.8966666666666665,9.296666666666669,25.20,95,5.106
Gambia,7.603333333333334,3.0833333333333335,5.32,28.38,112,4.485
Georgia,15.133333333333333,3.1466666666666665,8.88,9.01,91,5.185
Germany,18.94333333333333,5.956666666666667,12.396666666666668,9.59,24,6.719
Ghana,10.113333333333332,1.9833333333333336,6.0200000000000005,27.66,120,4.289
Greece,8.58,1.95,5.183333333333333,13.17,64,5.934
Guatemala,8.753333333333332,2.5966666666666662,5.583333333333333,23.65,42,6.287
Guinea,7.6933333333333325,3.82,5.703333333333333,25.86,97,5.023
Honduras,5.406666666666666,1.2533333333333332,3.3000000000000003,24.72,61,5.968
Hungary,26.286666666666665,8.293333333333333,16.84,11.50,56,6.017
Iceland,19.5,4.676666666666667,12.17,1.85,3,7.525
India,15.166666666666666,10.893333333333333,13.103333333333332,24.94,126,4.054
Indonesia,2.713333333333334,1.0733333333333337,1.8999999999999997,25.96,80,5.568
Iran,6.8933333333333335,2.3766666666666665,4.64,18.34,100,4.923
Iraq,6.103333333333333,2.0933333333333333,4.15,22.95,92,5.166
Ireland,14.446666666666664,3.5066666666666664,8.92,9.73,17,6.838
Israel,8.486666666666666,2.103333333333333,5.2700000000000005,20.99,5,7.341
Italy,10.159999999999998,2.9499999999999997,6.453333333333333,13.02,41,6.324
Ivory Coast,12.69,2.4566666666666666,7.6933333333333325,26.80,96,5.08
Jamaica,2.8200000000000003,0.6566666666666667,1.7333333333333332,25.91,67,5.842
Japan,24.13333333333333,9.79,16.766666666666666,11.78,51,6.06
Jordan,1.8966666666666667,0.54,1.2433333333333334,20.05,125,4.186
Kazakhstan,30.179999999999996,6.403333333333333,17.943333333333335,7.11,49,6.188
Kenya,10.056666666666668,3.1799999999999997,6.586666666666666,25.08,114,4.47
Kuwait,3.556666666666666,0.7233333333333333,2.3233333333333337,26.31,13,6.951
Kyrgyzstan,13.646666666666668,3.69,8.606666666666667,2.65,75,5.714
Laos,7.606666666666667,2.983333333333333,5.303333333333334,24.16,94,5.139
Latvia,34.51,6.5566666666666675,19.42,6.87,46,6.234
Lebanon,2.0533333333333332,1.0266666666666666,1.5566666666666666,15.45,142,2.707
Lesotho,60.45,16.27,37.913333333333334,12.38,141,3.186
Liberia,8.056666666666667,3.6566666666666663,5.8999999999999995,25.45,121,4.269
Libya,7.093333333333334,3.18,5.196666666666666,22.81,66,5.866
Lithuania,48.60666666666666,9.2,27.360000000000003,7.38,19,6.818
Luxembourg,13.910000000000002,5.483333333333334,9.75,10.02,8,7.122
Madagascar,8.540000000000001,3.546666666666667,6.02,22.64,123,4.228
Malawi,12.333333333333334,2.603333333333333,283.57,22.66,136,3.421
Malaysia,7.960000000000001,2.1266666666666665,5.14,26.38,59,5.975
Mali,5.28,2.9499999999999997,4.11,29.21,122,4.232
Malta,8.743333333333334,1.97,5.373333333333332,20.06,40,6.346
Mauritania,4.61,2.16,3.3699999999999997,28.82,111,4.505
Mauritius,17.646666666666665,3.6266666666666665,10.56,23.33,70,5.816
Mexico,10.436666666666667,2.3133333333333335,6.29,21.31,25,6.678
Moldova,26.27666666666667,4.293333333333334,14.803333333333333,10.89,71,5.816
Mongolia,28.153333333333332,4.423333333333333,16.143333333333334,1.07,77,5.696
Montenegro,27.180000000000003,8.533333333333333,17.773333333333333,9.93,76,5.707
Morocco,6.07,3.62,4.8500000000000005,18.14,107,4.795
Mozambique,18.01,4.02,10.773333333333332,24.41,90,5.216
Myanmar,5.659999999999999,1.2100000000000002,3.3433333333333333,23.82,118,4.354
Namibia,18.97666666666667,3.473333333333333,10.976666666666668,20.45,106,4.832
Netherlands,15.33,7.640000000000001,11.433333333333332,10.49,6,7.319
New Zealand,16.816666666666666,5.6866666666666665,11.193333333333332,10.46,11,7.029
Nicaragua,8.206666666666665,2.4166666666666665,5.29,25.88,43,6.284
Niger,5.486666666666667,2.783333333333333,4.1466666666666665,28.04,109,4.556
Nigeria,6.5,1.67,4.023333333333333,27.30,102,4.881
North Macedonia,12.053333333333333,4.696666666666666,8.423333333333334,10.79,84,5.369
Norway,16.52,7.18,11.9,2.21,7,7.302
Pakistan,10.1,3.483333333333333,6.87,21.38,108,4.657
Panama,7.476666666666667,1.4766666666666666,4.51,25.60,39,6.358
Paraguay,8.706666666666667,3.0266666666666673,5.903333333333333,23.92,57,5.977
Peru,4.329999999999999,1.4366666666666668,2.89,20.07,68,5.841
Philippines,4.943333333333333,1.356666666666667,3.186666666666666,26.27,53,6.048
Poland,24.936666666666667,3.5433333333333334,13.886666666666663,8.78,35,6.442
Portugal,18.166666666666668,5.646666666666667,11.593333333333334,15.85,55,6.03
Romania,17.78,3.34,10.353333333333332,10.18,32,6.491
Russia,42.61333333333334,8.733333333333334,24.483333333333334,,72,5.785
Saudi Arabia,10.256666666666666,3.036666666666666,7.243333333333333,25.94,28,6.594
Senegal,11.033333333333331,3.1833333333333336,7.086666666666666,28.90,99,4.969
Serbia,21.77,7.47,14.590000000000002,11.40,37,6.411
Sierra Leone,7.363333333333333,3.8966666666666665,5.623333333333334,26.54,140,3.245
Singapore,12.026666666666666,5.87,9.033333333333331,27.68,30,6.523
Slovakia,21.333333333333332,3.6566666666666663,12.29,8.83,45,6.257
Slovenia,29.063333333333333,7.06,17.996666666666666,9.86,21,6.743
South Africa,29.463333333333335,6.87,17.966666666666665,18.23,83,5.422
South Korea,37.92333333333333,15.346666666666666,26.679999999999996,12.22,52,6.058
Spain,11.613333333333332,3.89,7.66,13.07,36,6.421
Sri Lanka,24.209999999999997,6.47,15.043333333333331,27.25,128,3.898
Sweden,18.163333333333338,8.46,13.333333333333334,3.23,4,7.344
Switzerland,18.22,7.0,12.566666666666668,6.47,9,7.06
Tajikistan,5.1866666666666665,2.14,3.693333333333334,3.85,88,5.281
Tanzania,8.12,2.3966666666666665,5.203333333333333,22.92,131,3.781
Thailand,18.36,3.926666666666667,10.916666666666666,26.85,58,5.976
Togo,12.876666666666663,3.6566666666666663,8.19,27.33,124,4.214
Tunisia,4.5,1.7899999999999998,3.14,20.53,115,4.422
Turkey,5.1899999999999995,1.51,3.3533333333333335,11.66,98,4.975
Uganda,9.083333333333334,1.9066666666666665,5.44,23.25,117,4.372
Ukraine,40.52,7.083333333333333,22.55666666666667,9.27,105,4.873
United Arab Emirates,4.6499999999999995,1.9266666666666667,3.82,28.17,22,6.733
United Kingdom,12.623333333333337,3.926666666666667,8.219999999999999,9.24,20,6.749
United States,24.486666666666665,6.963333333333334,15.576666666666668,9.46,23,6.725
Uruguay,35.086666666666666,7.73,20.853333333333335,17.97,26,6.611
Uzbekistan,11.996666666666664,5.433333333333334,8.693333333333333,13.06,47,6.195
Venezuela,10.593333333333334,1.8333333333333337,6.090000000000001,25.71,79,5.607
Vietnam,10.783333333333331,4.946666666666666,7.843333333333334,24.79,54,6.043
Yemen,5.413333333333334,3.1799999999999997,4.306666666666667,25.54,133,3.561
Zambia,13.016666666666666,2.9033333333333338,7.913333333333333,22.23,134,3.502
Zimbabwe,24.356666666666666,9.123333333333331,16.423333333333336,21.90,138,3.341
